1.5035321e-09,3.863954e-10,3.7357784e-09,1.0,5.633827e-10,4.9821183e-09,5.0018634e-10,2.572791e-09,1.1351594e-09,7.2172224e-09,1.266031e-09,6.6982677e-09
1.0191157e-07,5.0001454e-08,1.8563803e-07,3.2937432e-08,0.9999988,1.6414432e-07,2.7578199e-07,1.4502349e-08,7.3922315e-08,2.0066821e-07,2.0002298e-09,9.162079e-08
3.8620403e-08,1.3106339e-08,4.1569e-08,1.0621026e-08,0.9999995,4.871565e-08,8.245487e-08,6.1863807e-09,3.3806316e-08,6.418947e-08,7.082132e-10,3.9593683e-08
5.5751748e-08,2.1833241e-08,5.4905932e-08,1.6415497e-08,0.9999993,5.8894457e-08,2.6795544e-07,7.088026e-09,5.8080445e-08,9.014603e-08,1.1122561e-09,5.5668977e-08
4.7277382e-07,1.7657356e-07,2.0277505e-06,1.9106337e-06,3.733835e-06,0.9999827,2.3712525e-06,2.054584e-06,7.649559e-07,1.0975771e-06,3.7420985e-08,2.635631e-06
3.0901178e-06,5.990507e-07,5.446962e-06,5.033971e-06,0.0002175497,0.999739,4.6827267e-06,6.1753367e-06,2.662357e-06,4.565753e-06,9.5050346e-08,1.1181342e-05
1.2006123e-07,2.134321e-08,2.6614376e-07,3.2133607e-07,1.5357413e-05,0.9999815,1.3868723e-07,9.715314e-07,1.8605789e-07,2.6971045e-07,5.7547775e-09,8.023184e-07
2.07598e-07,9.714518e-07,4.3453718e-07,5.3075746e-07,1.5590125e-07,1.9810048e-07,0.9999968,4.396665e-09,3.9805994e-07,3.0526078e-07,8.080325e-08,1.6953377e-08
9.8569735e-08,3.9463256e-07,2.401112e-07,2.9329928e-07,8.8987e-08,1.5220782e-07,0.9999981,5.32586e-09,2.9021365e-07,1.6730284e-07,8.705504e-08,1.1724723e-08
8.188009e-08,3.2822638e-07,1.9489251e-07,2.4471026e-07,7.5493226e-08,1.3939702e-07,0.99999845,5.8070846e-09,2.6060778e-07,1.421343e-07,9.56195e-08,1.0714754e-08
3.1432144e-08,8.848054e-09,6.5370007e-09,4.09621e-08,4.1817576e-09,8.2089734e-08,4.4161506e-09,0.99999964,4.9559894e-08,6.025571e-08,1.7577067e-08,7.417915e-08
4.2000902e-08,3.9849457e-09,4.2247543e-09,5.6619598e-08,1.2274544e-08,1.4380084e-06,1.260107e-09,0.9999981,5.2261004e-08,5.4352487e-08,4.6536073e-09,1.8844406e-07
1.1227927e-09,3.957275e-10,1.1555355e-11,2.3719706e-09,3.4500153e-11,1.19301635e-08,6.3186886e-11,1.0,2.4935298e-09,2.2206907e-09,9.409976e-10,1.2111583e-09
8.157653e-07,2.7177853e-07,2.238828e-07,3.8275775e-07,2.734617e-07,1.3269664e-07,2.75612e-07,5.667809e-07,0.9999963,2.4171422e-07,1.5637096e-07,3.4186203e-07
1.4353607e-05,9.6978465e-06,6.1409323e-06,7.966177e-06,5.7778075e-06,2.8076277e-06,2.9016439e-05,2.6563382e-06,0.9999094,6.063695e-06,1.9142212e-06,4.2513952e-06
3.810903e-05,3.1013846e-05,1.7947435e-05,2.2759457e-05,1.5807847e-05,7.840407e-06,0.0001439404,4.8319425e-06,0.9996854,1.8027527e-05,4.442903e-06,9.837451e-06
1.529199e-07,4.7826296e-07,8.782443e-07,1.0368251e-06,7.6851205e-07,5.359908e-07,2.5120821e-06,4.181317e-07,3.512523e-07,0.99999154,1.044681e-06,3.8303784e-07
1.7147886e-07,5.280485e-07,1.02832e-06,1.2804534e-06,8.300384e-07,5.622833e-07,2.686205e-06,4.1766978e-07,3.865493e-07,0.99999046,1.2035458e-06,4.79181e-07
1.7269278e-07,4.7768435e-07,1.1488595e-06,1.3000767e-06,8.8652956e-07,5.9112404e-07,2.6270811e-06,4.3876727e-07,3.9307406e-07,0.99999034,1.0663575e-06,4.962179e-07
9.311293e-09,6.240954e-09,9.2752215e-09,1.3273053e-07,6.0453376e-10,1.7977922e-09,5.0241966e-09,4.3043077e-08,6.10318e-08,2.1389133e-09,0.9999989,8.07517e-07
5.403147e-07,2.1580325e-07,1.053852e-06,7.373429e-06,6.485091e-08,1.14678286e-07,2.1165346e-07,2.6699822e-06,4.6351497e-06,1.4236558e-07,0.9891994,0.01078356
6.451322e-10,2.6816793e-10,6.853488e-10,1.6164208e-09,3.440034e-11,2.737352e-10,4.7790877e-10,5.2974527e-09,3.0719944e-09,1.660665e-10,1.0,4.1766154e-10
2.115028e-08,2.9078667e-08,7.208304e-08,6.4235707e-07,7.121143e-09,5.303898e-09,1.7473768e-08,1.4351259e-08,7.2044834e-08,7.018651e-08,5.721369e-08,0.99999905
1.1121e-07,4.5377593e-07,2.5596586e-07,2.7604299e-06,3.0658413e-08,4.7187182e-08,4.251323e-08,2.0425293e-07,4.7496025e-07,2.8792743e-07,7.6184333e-06,0.9999876
2.9199757e-08,2.2858765e-07,3.7641342e-08,5.5090914e-07,5.7851404e-09,1.1886786e-08,6.341881e-09,7.533113e-08,8.437008e-08,1.204971e-07,1.4349862e-07,0.99999857
0.9999497,1.4380829e-06,5.2949767e-06,1.0120343e-05,8.981712e-06,1.0648022e-06,4.6226087e-06,3.6349994e-07,6.6162283e-06,2.6872099e-06,6.451125e-07,8.462777e-06
0.9998666,4.968135e-06,1.478356e-05,2.6880416e-05,2.0342695e-05,2.7561873e-06,2.1716876e-05,6.3667727e-07,1.5148451e-05,7.9525225e-06,1.2643582e-06,1.687846e-05
0.9997733,1.03993025e-05,2.2602128e-05,4.7242433e-05,2.9509643e-05,3.8082424e-06,5.0030416e-05,6.886494e-07,2.2075032e-05,1.3323585e-05,1.7140133e-06,2.523369e-05
1.9056242e-05,0.9996754,5.3925683e-06,5.0891183e-05,1.1456465e-05,1.626864e-05,0.00018425178,3.7448265e-07,6.26822e-06,2.2860751e-05,5.4071234e-07,7.1632785e-06
2.0792268e-05,0.9996655,6.3942375e-06,5.6559682e-05,1.308812e-05,1.9098756e-05,0.00017662205,4.814278e-07,6.758989e-06,2.533726e-05,6.4139e-07,8.691711e-06
1.6856739e-05,0.9997328,4.8367774e-06,5.0125716e-05,1.0871216e-05,1.5485395e-05,0.00013224591,4.1167416e-07,5.7546936e-06,2.2429454e-05,5.3121937e-07,7.574219e-06
1.5442047e-06,1.3246681e-06,0.9999417,2.3261669e-06,3.1006848e-06,3.9081604e-07,2.8664821e-05,8.038823e-06,1.7340664e-06,4.773089e-06,7.3102535e-07,5.7282696e-06
1.4074034e-06,1.1394293e-06,0.999943,1.9383547e-06,2.640598e-06,5.58474e-07,2.5427524e-05,1.2117976e-05,1.7786833e-06,4.559004e-06,9.181734e-07,4.471507e-06
2.9453054e-06,2.7376584e-06,0.9998714,3.5982475e-06,5.8931646e-06,1.2439967e-06,6.999732e-05,2.0052272e-05,3.6078861e-06,8.9207e-06,1.5776892e-06,8.1113285e-06
1.5537395e-06,1.3647921e-06,2.778393e-06,0.9999747,4.923486e-07,1.0110192e-06,9.982381e-06,1.2522142e-07,8.1074757e-07,4.8542947e-06,4.0499762e-07,1.9538654e-06
6.891392e-07,5.0959335e-07,1.3040464e-06,0.9999893,2.3332507e-07,5.781215e-07,3.4453642e-06,7.1705514e-08,4.1447308e-07,2.1117542e-06,1.9567084e-07,1.0645275e-06
6.2707215e-07,3.639398e-07,2.4036551e-06,0.99998796,4.8930036e-07,1.1333086e-06,2.5705763e-06,1.1415401e-07,3.9893243e-07,1.9091026e-06,9.985073e-08,1.9505214e-06
4.283013e-05,4.5459532e-05,0.00015439453,4.1636835e-05,0.9955521,0.00016092305,0.0037884028,2.164675e-05,6.653516e-05,9.966217e-05,1.8118483e-06,2.4460373e-05
2.2147274e-06,1.563783e-06,4.1144904e-06,9.715862e-07,0.99994254,2.4979815e-06,3.8151382e-05,2.275435e-07,1.922569e-06,3.744529e-06,4.8025573e-08,2.0170996e-06
2.0629848e-05,1.3229899e-05,5.3873406e-05,1.4031246e-05,0.9970509,5.8301786e-05,0.0026619167,2.7049806e-05,3.828494e-05,4.4259097e-05,1.231454e-06,1.631137e-05
4.6844775e-06,3.4970703e-06,1.7040864e-05,6.380608e-05,2.2590198e-06,0.9997991,7.609704e-05,5.7948664e-06,5.5990836e-06,8.739071e-06,4.1392263e-07,1.3024903e-05
1.1793568e-06,4.9771074e-07,1.10772835e-05,3.4034813e-06,2.9058624e-06,0.9999522,9.994177e-06,6.2188014e-06,1.9953272e-06,2.8805994e-06,1.7408937e-07,7.5599023e-06
3.9756483e-07,1.3553088e-07,1.9501647e-06,1.3483632e-06,1.2168664e-06,0.99998343,2.671048e-06,3.0369322e-06,8.2669726e-07,9.832584e-07,6.3540774e-08,3.909012e-06
2.744735e-08,1.0684463e-07,6.337064e-08,9.187563e-08,3.2456192e-08,5.182935e-08,0.9999993,2.9853475e-09,1.3224867e-07,4.8029026e-08,5.551025e-08,6.34543e-09
4.471404e-08,1.5051033e-07,9.8297605e-08,1.7306097e-07,4.792105e-08,7.078734e-08,0.99999917,3.3836802e-09,1.8026049e-07,7.427312e-08,7.359595e-08,9.513217e-09
2.0370669e-08,6.218634e-08,4.7532275e-08,7.953905e-08,2.2594337e-08,4.8640167e-08,0.9999995,3.2510212e-09,1.1219756e-07,3.5501635e-08,5.7416177e-08,4.9076645e-09
5.808706e-06,3.427931e-06,1.8733556e-07,1.5131276e-05,2.886207e-07,2.1750516e-06,5.2650485e-06,0.99995005,4.822641e-06,7.509565e-06,2.193445e-06,3.086823e-06
8.527395e-06,1.0711317e-05,8.858421e-07,6.238758e-06,8.426356e-07,2.8488441e-06,2.298128e-05,0.9999174,7.990573e-06,1.59693e-05,2.4368944e-06,3.2215326e-06
1.0899029e-05,8.614313e-06,8.0799776e-07,3.2664437e-05,9.389194e-07,5.6209215e-06,2.1581682e-05,0.9998789,1.0718569e-05,1.8529036e-05,3.3403817e-06,7.4417044e-06
3.0481367e-06,1.2686545e-06,1.1211511e-06,1.8522969e-06,1.3751586e-06,4.912875e-07,2.454316e-06,1.0100032e-06,0.9999839,1.2652135e-06,5.2054065e-07,1.6467726e-06
1.216276e-05,7.5871276e-06,4.5732572e-06,6.656747e-06,5.6151257e-06,1.6424581e-06,2.5885061e-05,1.651721e-06,0.999923,5.199366e-06,1.3260033e-06,4.6549426e-06
2.064996e-06,7.9910103e-07,7.186311e-07,1.128382e-06,9.4414276e-07,2.9546388e-07,1.3972755e-06,7.213316e-07,0.99998975,7.688735e-07,3.401125e-07,1.0761953e-06
1.8886048e-07,4.9086054e-07,1.1719644e-06,1.7939549e-06,1.022935e-06,5.1186737e-07,3.2326159e-06,3.7266253e-07,4.4237171e-07,0.99998915,1.043393e-06,5.7051494e-07
1.3192058e-06,4.3414907e-06,6.376881e-06,9.267325e-06,4.6072923e-06,2.3569164e-06,4.105867e-05,1.1156816e-06,2.25647e-06,0.99992,4.619188e-06,2.7607803e-06
3.1836663e-07,8.225169e-07,2.0323153e-06,3.2192643e-06,1.6185998e-06,7.3039047e-07,6.538109e-06,5.4954603e-07,7.4596477e-07,0.9999808,1.7843183e-06,8.683402e-07
2.4270395e-09,1.0790011e-09,3.5390963e-09,1.961549e-08,2.7521624e-10,2.9460295e-10,2.250625e-09,1.2510791e-08,1.249324e-08,5.1960974e-10,1.0,2.0506338e-08
1.4075218e-08,7.247872e-09,1.8338577e-08,1.5560121e-07,9.507176e-10,9.611894e-09,1.6657607e-08,6.895701e-08,5.234478e-08,6.0412186e-09,0.99999964,2.8255345e-08
1.998907e-06,9.856617e-07,3.9680363e-06,3.259422e-05,2.8518332e-07,8.234318e-07,4.474558e-06,1.602278e-06,6.282667e-06,8.707962e-07,0.9998679,7.812008e-05
6.7714877e-06,3.3562817e-06,1.9914583e-05,0.00088399684,1.3964337e-06,1.18200505e-05,1.0636093e-05,9.527314e-06,2.287453e-05,1.6440088e-05,0.00017285606,0.9988404
3.4626424e-08,1.0733192e-08,1.0987644e-07,2.08732e-06,1.0397055e-08,8.776935e-09,3.152321e-08,2.4410967e-08,1.0985276e-07,5.329406e-08,1.6154003e-08,0.9999974
4.7454722e-07,1.6204288e-07,2.119013e-06,3.0163426e-05,1.3910078e-07,1.8119789e-07,5.642642e-07,5.5189213e-07,1.85559e-06,5.6281044e-07,7.2380344e-06,0.9999559
0.99997747,5.775025e-07,2.3249838e-06,3.1460925e-06,5.4891493e-06,8.768519e-07,1.7304195e-06,5.90277e-07,3.6595688e-06,1.2112945e-06,7.4901334e-07,2.2066918e-06
0.99999154,7.935096e-08,8.206907e-07,9.637627e-07,2.3794532e-06,3.3521752e-07,2.7412935e-07,1.8497681e-07,1.1670597e-06,3.012109e-07,1.5798985e-07,1.6612958e-06
0.9999914,1.0370816e-07,8.500829e-07,1.1633092e-06,2.2524664e-06,3.6777485e-07,4.0540976e-07,1.5957527e-07,1.2796634e-06,3.3442365e-07,1.5302156e-07,1.489173e-06
1.8195622e-06,0.99996805,6.6440924e-07,9.015612e-06,1.8574381e-06,4.531381e-06,7.799453e-06,1.7372511e-07,1.1998138e-06,3.1232446e-06,1.395951e-07,1.6795972e-06
1.1782618e-06,0.9999789,4.309929e-07,6.1672768e-06,1.3778113e-06,3.7352527e-06,3.5080047e-06,1.6829689e-07,8.581393e-07,2.1849396e-06,1.1036043e-07,1.392332e-06
6.377772e-07,0.9999877,2.2829217e-07,3.7116117e-06,8.743566e-07,2.6876378e-06,1.024991e-06,1.5437155e-07,5.11331e-07,1.2338841e-06,8.196781e-08,1.1592427e-06
1.3527402e-07,3.244614e-08,0.99985933,2.3342895e-07,0.00011599332,8.607993e-06,3.6996838e-07,1.1808369e-05,3.7022534e-07,8.335362e-07,8.329812e-08,2.204124e-06
6.036657e-08,1.4459681e-08,0.9999572,1.3579579e-07,1.1339305e-05,1.1130678e-05,1.7318264e-07,1.7851962e-05,2.194267e-07,4.425534e-07,6.028799e-08,1.416368e-06
1.344031e-06,3.3473287e-07,0.98708934,2.4844521e-06,0.00027732222,0.012303712,4.157723e-06,0.00028028764,4.9650416e-06,9.720857e-06,7.0405895e-07,2.576224e-05
1.1898891e-08,4.747128e-09,2.8928548e-08,0.99999976,4.292618e-09,3.0982868e-08,1.0861167e-08,7.586599e-09,8.460945e-09,5.589136e-08,7.836311e-09,3.4768203e-08
1.674062e-07,8.561215e-08,3.7502025e-07,0.9999969,4.9421843e-08,6.488543e-07,4.0212623e-07,6.597951e-08,1.1970887e-07,6.5772673e-07,5.815879e-08,3.4416087e-07
1.6710466e-08,8.043564e-09,2.3796657e-08,0.99999976,6.7650316e-09,6.378062e-09,1.8007391e-08,3.055276e-09,8.631476e-09,6.8508925e-08,8.13332e-09,3.188526e-08
1.3535608e-06,6.771235e-07,6.48911e-06,1.0340952e-06,0.99979955,0.00016773728,1.3921613e-05,5.789248e-07,1.6092537e-06,4.7897415e-06,5.4141296e-08,2.1913377e-06
2.0076213e-07,9.417602e-08,4.4902652e-07,9.633453e-08,0.99999464,2.5139498e-06,9.625469e-07,4.6728584e-08,2.0182428e-07,5.6725526e-07,6.6220394e-09,2.2047998e-07
6.5255125e-07,4.0772653e-07,1.7964246e-06,4.2117455e-07,0.9999745,7.5358416e-06,1.083643e-05,1.3245592e-07,8.3931036e-07,2.0106972e-06,2.6719894e-08,7.6241014e-07
8.574766e-07,4.7398092e-07,4.450429e-06,2.597106e-06,1.76196e-06,0.9999654,1.6212638e-05,3.0981219e-06,1.3932496e-06,2.1852168e-06,1.3960312e-07,1.5112465e-06
3.8847716e-07,2.11723e-07,1.6729583e-06,1.4705238e-06,3.2822462e-07,0.99998534,6.148219e-06,1.8922277e-06,6.905812e-07,9.857088e-07,1.0194849e-07,8.60254e-07
2.3479264e-07,1.2625183e-07,8.3692476e-07,7.936626e-07,1.1073349e-07,0.99999094,3.969513e-06,1.4099535e-06,4.431575e-07,5.8898206e-07,9.990552e-08,3.8242112e-07
8.587835e-08,3.605779e-07,2.235442e-07,2.3353284e-07,8.851591e-08,1.5095424e-07,0.9999982,7.670923e-09,2.8085745e-07,1.6998774e-07,1.00514825e-07,9.8416395e-09
1.3480886e-07,6.5841e-07,3.0158012e-07,3.313179e-07,1.09719196e-07,1.670483e-07,0.9999976,6.093119e-09,3.4150824e-07,2.2924435e-07,8.632828e-08,1.0762489e-08
8.407448e-08,3.4721018e-07,2.1049964e-07,2.459313e-07,8.131264e-08,1.3163049e-07,0.99999833,6.258962e-09,2.7006038e-07,1.5046757e-07,9.54808e-08,1.0148589e-08
1.2929907e-07,8.697692e-08,1.3973318e-08,1.7506949e-07,1.7558555e-08,1.1781923e-07,9.910121e-08,0.9999987,2.1650816e-07,3.0768814e-07,6.34382e-08,1.10613186e-07
4.7611348e-07,2.7673738e-07,1.3264994e-07,5.568964e-07,8.910351e-08,1.1340445e-06,5.032522e-07,0.9999943,7.403631e-07,1.1521139e-06,1.6065529e-07,4.906544e-07
2.141115e-06,1.4767811e-06,3.8232722e-07,2.6211655e-06,2.760544e-07,3.9492907e-06,5.008442e-06,0.9999752,2.5905636e-06,4.7472e-06,5.4738695e-07,1.1165222e-06
2.857457e-08,4.1326063e-09,6.838474e-09,1.4620793e-08,1.2475213e-08,5.3640594e-09,1.6822451e-09,9.355723e-08,0.9999999,6.6864216e-09,1.03215445e-08,3.0459624e-08
1.4152816e-07,3.1181628e-08,4.722329e-08,9.442573e-08,6.638208e-08,3.6401723e-08,2.5844166e-08,2.304883e-07,0.99999905,4.2597314e-08,4.5837833e-08,1.14572345e-07
2.8069422e-07,6.7906626e-08,9.222319e-08,2.0720792e-07,1.236237e-07,5.4765323e-08,6.3534095e-08,2.5923208e-07,0.99999857,8.029211e-08,6.788383e-08,2.0787554e-07
8.248389e-07,2.2939412e-06,6.9778916e-06,9.817627e-06,3.6850697e-06,2.5634122e-06,2.7421405e-05,9.57069e-07,1.8484759e-06,0.9999379,2.9009616e-06,2.8232541e-06
1.6396053e-06,4.95673e-06,1.0641521e-05,1.4630529e-05,6.3714424e-06,4.0011337e-06,7.101871e-05,1.215057e-06,3.0268463e-06,0.9998735,4.758706e-06,4.0803525e-06
7.3634556e-07,1.2349781e-06,6.7846177e-06,8.81411e-06,3.3528463e-06,2.8016457e-06,1.5728921e-05,8.7245945e-07,2.1226106e-06,0.9999528,2.0613938e-06,2.7610342e-06
