7.3766586e-08,3.0041765e-08,3.7340722e-10,2.1924844e-08,0.9999995,8.564025e-09,7.3081456e-09,1.3285618e-08,9.4872405e-08,3.6786602e-08,1.7758812e-07,4.450521e-10
5.3429538e-08,5.0873638e-08,4.6391835e-10,2.56656e-09,6.5480563e-09,0.9999995,6.1065917e-09,3.6356777e-08,2.6704683e-07,5.6739466e-08,2.0037529e-08,2.1079306e-10
5.6285227e-08,6.9984125e-08,3.4767547e-10,2.7797689e-09,6.6423724e-09,0.99999917,6.2893033e-09,4.0131436e-08,5.660506e-07,6.3901155e-08,2.455671e-08,3.535448e-10
5.4497047e-08,6.670803e-08,3.480643e-10,2.4211795e-09,8.58589e-09,0.9999993,7.083107e-09,4.9635364e-08,5.3616213e-07,6.449849e-08,3.086371e-08,2.8083535e-10
1.6233946e-08,8.357933e-10,8.840906e-08,2.5168145e-08,7.957073e-09,1.3267337e-08,0.99999964,5.1349183e-08,7.634035e-09,9.6780525e-08,1.24865895e-08,4.8276846e-08
1.541685e-08,7.7767925e-10,8.382416e-08,2.4668877e-08,8.623889e-09,1.2678459e-08,0.99999964,5.2122513e-08,7.173933e-09,9.322126e-08,1.3080991e-08,3.7355793e-08
1.4936312e-08,7.0123984e-10,8.0555886e-08,2.4235982e-08,9.0461905e-09,1.2915999e-08,0.99999964,5.4567902e-08,7.74893e-09,9.219004e-08,1.290189e-08,2.8314743e-08
3.9891543e-09,5.7136333e-07,7.0404946e-07,7.0002903e-07,2.3879608e-07,5.2083816e-08,0.0004689272,0.999526,9.407576e-07,1.2379677e-06,7.2622754e-08,4.4997796e-07
1.4828505e-10,1.0311052e-07,3.6045623e-08,1.7475031e-08,1.770701e-08,4.372897e-09,6.1704213e-07,0.9999989,1.817285e-07,1.0347203e-07,2.955658e-09,2.2038957e-08
1.3653546e-10,9.553677e-08,2.0403354e-08,9.479107e-09,1.5171453e-08,3.3755634e-09,7.460102e-07,0.9999988,1.5249111e-07,9.368052e-08,2.733067e-09,1.3885352e-08
5.460496e-09,2.1079819e-08,2.2007865e-07,9.339067e-09,2.667807e-07,1.5585588e-08,2.640246e-09,7.124716e-07,0.9999981,2.6712984e-08,5.7278027e-07,8.228288e-08
5.473707e-09,2.068302e-08,2.3207988e-07,8.5594065e-09,2.7075995e-07,1.5694528e-08,2.7875013e-09,7.5826e-07,0.999998,2.7745758e-08,6.1069494e-07,8.605098e-08
5.6222684e-09,2.1079577e-08,2.3135485e-07,7.861268e-09,2.91014e-07,1.6222588e-08,3.1351661e-09,7.7220284e-07,0.999998,2.9150105e-08,5.747342e-07,8.727781e-08
1.8000821e-09,1.4183771e-08,1.43399665e-08,6.800401e-09,1.1233869e-07,1.4816509e-07,1.0762511e-08,7.857957e-08,1.8948587e-08,0.99999964,3.2469811e-09,3.6374104e-09
1.5858422e-09,1.3350522e-08,1.1763202e-08,7.716055e-09,1.1547398e-07,1.65359e-07,1.0905319e-08,8.7014996e-08,2.009544e-08,0.99999964,4.489495e-09,2.8004823e-09
1.7346486e-09,1.4882452e-08,1.18981855e-08,8.592808e-09,1.14815336e-07,1.5578175e-07,1.0777034e-08,8.169953e-08,1.8642368e-08,0.99999964,3.5954242e-09,2.8349476e-09
2.484147e-09,5.0214886e-08,1.463111e-07,7.100517e-08,3.711515e-08,2.1793178e-07,1.226416e-07,2.7703061e-08,3.1718687e-07,1.1742817e-08,0.99999905,2.7450797e-08
1.0293329e-05,2.4619354e-05,5.1479943e-05,8.799163e-06,3.1311404e-06,8.9016913e-07,5.5039445e-06,7.617888e-06,1.8938867e-05,6.0925436e-06,0.00042523362,0.9994374
1.2328376e-09,2.4183146e-08,9.099039e-08,5.8484634e-08,2.6416254e-08,2.1246807e-07,8.149297e-08,8.523608e-09,1.8831904e-07,2.2553941e-08,0.99999917,5.8104894e-09
5.0317817e-07,1.4826391e-07,4.855192e-07,2.3107376e-08,7.1797315e-09,6.61377e-10,1.1675924e-08,3.618249e-08,3.6582197e-08,2.584904e-08,6.289127e-11,0.9999988
2.833197e-07,1.6533444e-07,4.3675377e-07,2.042633e-08,6.2229097e-09,9.556219e-10,1.1751734e-08,3.1602603e-08,5.551838e-08,2.667187e-08,1.5569549e-09,0.9999989
4.0235562e-07,1.0386595e-06,2.1394344e-06,1.4484222e-07,4.263307e-08,1.1753839e-08,1.0552972e-07,7.23802e-08,7.7304713e-07,7.731875e-08,4.2215557e-05,0.99995303
0.9999993,1.7388825e-08,7.737279e-08,1.7136312e-09,6.163851e-08,3.8498598e-08,2.325828e-10,6.9170436e-10,9.04187e-10,7.63096e-09,6.6015354e-10,4.251974e-07
0.9999993,2.1220188e-08,7.929863e-08,1.5330334e-09,6.427277e-08,4.3078654e-08,2.6041677e-10,8.511794e-10,8.9029967e-10,6.881544e-09,6.388916e-10,4.4555722e-07
0.9999994,1.9531216e-08,7.8135066e-08,1.5833937e-09,5.9546657e-08,4.4812236e-08,2.7740055e-10,8.9339913e-10,9.084483e-10,6.7076997e-09,6.30197e-10,4.4630872e-07
4.329908e-08,0.9999894,1.9163956e-07,9.739956e-07,2.7260884e-07,4.327074e-07,1.3116999e-06,6.807313e-07,1.586656e-08,8.727718e-09,2.3607952e-07,6.4896367e-06
5.806901e-08,0.9999893,1.6268858e-07,9.147259e-07,2.7022128e-07,4.3273624e-07,1.7235718e-06,6.325471e-07,1.7779124e-08,9.6518065e-09,2.1292885e-07,6.1929204e-06
4.7158316e-08,0.99998975,1.7983898e-07,9.141822e-07,2.711435e-07,4.0666131e-07,1.3935797e-06,6.379452e-07,1.687155e-08,8.850533e-09,2.2309273e-07,6.196533e-06
2.3009983e-08,4.9054524e-11,0.9999999,2.2540099e-09,1.0300515e-09,4.6979305e-09,2.1495621e-08,3.7041843e-08,2.496448e-08,2.1534278e-08,1.9756442e-08,2.2300087e-08
1.9214344e-08,5.946442e-11,0.9999999,2.0815591e-09,9.473762e-10,5.4756386e-09,2.561535e-08,8.1152564e-08,2.6692762e-08,1.9818941e-08,1.9041305e-08,2.2393086e-08
1.8718016e-08,5.5543983e-11,0.9999999,2.0369615e-09,8.849368e-10,4.337407e-09,2.536279e-08,6.8686475e-08,2.5198219e-08,1.955072e-08,1.943409e-08,2.1391285e-08
1.9024135e-08,3.2130316e-08,1.25978055e-08,0.9999999,1.3113645e-08,4.298165e-09,7.179625e-10,4.5481455e-10,5.820418e-10,2.337519e-08,1.1020262e-08,5.437226e-09
1.184028e-08,2.0220595e-08,1.3277113e-08,1.0,1.2153891e-08,3.65825e-09,4.588996e-10,4.1794765e-10,2.7234799e-09,1.9420973e-08,1.2578886e-08,3.348417e-09
5.322864e-09,3.4173855e-08,2.0941641e-08,0.9999999,9.563053e-09,6.3499495e-09,1.88583e-09,4.884935e-09,4.741706e-10,2.07555e-08,8.615572e-09,3.5850711e-09
7.456342e-08,2.9361523e-08,4.7212634e-10,2.104779e-08,0.9999995,1.0402155e-08,7.6590165e-09,1.151271e-08,6.9937975e-08,3.6504158e-08,2.0838863e-07,3.609866e-10
8.634078e-08,3.3160156e-08,3.9201017e-10,2.2125269e-08,0.9999994,9.589936e-09,9.229466e-09,1.3900757e-08,9.004139e-08,3.9040476e-08,3.0885198e-07,3.7957404e-10
8.338053e-08,3.3352926e-08,3.5825656e-10,2.139658e-08,0.9999994,9.062319e-09,9.933134e-09,1.5338124e-08,1.07623706e-07,4.000168e-08,2.5846754e-07,3.750174e-10
5.6910594e-08,6.2595085e-08,3.1401956e-10,2.8729965e-09,6.100897e-09,0.9999993,7.978073e-09,4.4534627e-08,4.4821658e-07,6.143288e-08,2.8412707e-08,2.3393443e-10
1.0656558e-07,8.026795e-08,8.1782975e-10,1.010475e-08,1.4074566e-08,0.99999905,1.1347086e-08,5.5873624e-08,5.673265e-07,8.778695e-08,3.7949466e-08,5.58153e-10
5.4027804e-08,3.200291e-08,2.2594886e-09,4.8969393e-09,3.6019856e-09,0.9999995,6.0837704e-09,5.454448e-08,1.838641e-07,6.9331e-08,2.2025942e-08,3.0507957e-10
1.880755e-08,8.1064905e-10,6.321432e-08,2.3248287e-08,8.797704e-09,1.17906955e-08,0.99999964,3.9328604e-08,7.3229507e-09,8.6342126e-08,1.612009e-08,1.8415198e-08
1.9522952e-08,7.721985e-10,7.4036386e-08,2.5620574e-08,1.5039596e-08,1.0432358e-08,0.99999964,4.0395324e-08,8.692687e-09,8.8870955e-08,1.4425584e-08,3.251879e-08
1.7022476e-08,7.6001644e-10,7.171898e-08,2.5162288e-08,8.854267e-09,1.2550963e-08,0.99999964,4.7644466e-08,8.023887e-09,8.765784e-08,1.3941305e-08,3.0891343e-08
1.5644801e-10,1.2070501e-07,1.42777905e-08,1.8022845e-08,1.545226e-08,3.932302e-09,3.2514237e-07,0.9999993,1.5754694e-07,8.768072e-08,4.37229e-09,1.5095171e-08
3.7234496e-10,2.0542392e-07,2.4466885e-08,1.7480392e-08,3.567224e-08,1.0173339e-08,7.2897194e-07,0.99999845,2.2166464e-07,7.6662175e-08,3.7785903e-09,2.5775248e-07
3.3468103e-10,1.4627487e-07,1.1484634e-08,1.1023702e-08,1.7849501e-08,2.0974955e-09,1.4896213e-07,0.9999993,1.4736968e-07,5.5958214e-08,2.7328337e-09,6.319731e-08
5.7382885e-09,2.0793339e-08,2.1665196e-07,7.892939e-09,2.6899897e-07,1.719356e-08,3.2745835e-09,7.712152e-07,0.999998,2.7360025e-08,5.689188e-07,7.595189e-08
6.450969e-09,2.0484134e-08,1.9123317e-07,6.8563413e-09,2.7968454e-07,2.0011072e-08,4.075394e-09,7.572924e-07,0.9999981,2.7000457e-08,4.7065458e-07,6.738058e-08
7.615772e-09,2.0730143e-08,1.7724696e-07,5.6088276e-09,2.5948356e-07,2.1482387e-08,7.2066313e-09,8.291959e-07,0.9999982,2.6884221e-08,4.1236942e-07,5.5071904e-08
2.3681543e-09,2.2768987e-08,1.7494855e-08,8.519305e-09,1.00449796e-07,1.427169e-07,9.936434e-09,6.415998e-08,1.7940605e-08,0.99999964,2.0254354e-09,3.3597265e-09
2.4213838e-09,2.5334643e-08,1.9951534e-08,8.936418e-09,9.228329e-08,1.4110007e-07,1.0722372e-08,6.2404375e-08,1.7241964e-08,0.99999964,2.0711113e-09,3.9014116e-09
2.4245401e-09,2.3250106e-08,1.5433619e-08,9.302335e-09,1.0445804e-07,1.4197244e-07,9.836756e-09,6.3903265e-08,1.7861426e-08,0.99999964,2.0588662e-09,3.553055e-09
1.0774744e-09,3.5888338e-08,1.8873834e-07,9.506983e-08,7.46166e-08,4.6880277e-07,1.5793007e-07,2.5737918e-08,3.1225605e-07,1.2266462e-06,0.9999974,2.1549662e-09
1.6873308e-05,9.40468e-05,0.00026079008,2.6548554e-05,2.3196464e-05,1.3072897e-05,2.5858926e-05,3.0695322e-05,0.000121909114,0.008810937,0.0059190546,0.984657
1.0069364e-09,3.0527126e-08,1.508991e-07,6.9372526e-08,3.9452328e-08,2.0058162e-07,1.2079977e-07,1.6174042e-08,2.3014894e-07,6.778141e-08,0.99999917,5.447394e-09
8.005124e-07,1.9439005e-07,9.1059155e-07,5.975978e-08,1.356521e-08,1.5210777e-09,2.0908908e-08,4.8089824e-08,5.6284502e-08,1.2205618e-07,3.985085e-11,0.99999774
4.2022415e-07,1.4836499e-07,5.6172604e-07,3.6766572e-08,1.0544795e-08,1.0160167e-09,1.3590444e-08,3.6408853e-08,4.8837197e-08,3.2159133e-07,1.3613859e-10,0.99999845
8.6360075e-07,1.9810696e-07,1.4248637e-06,7.044777e-08,1.611006e-08,1.4161833e-09,2.4162025e-08,5.8507943e-08,5.5573796e-08,1.2952411e-07,3.8522845e-11,0.99999714
0.9999993,1.739765e-08,7.321723e-08,2.0617577e-09,6.0080104e-08,3.2102918e-08,2.427796e-10,5.5025184e-10,9.060999e-10,7.7717965e-09,6.0384253e-10,4.3637922e-07
0.9999995,1.8188889e-08,5.6379687e-08,1.9918822e-09,5.3931643e-08,3.1526767e-08,2.9084532e-10,5.2213794e-10,1.0506074e-09,6.9093886e-09,5.7930377e-10,4.0437084e-07
0.99999964,1.30512605e-08,4.2336605e-08,1.8718571e-09,4.241816e-08,2.6988966e-08,9.814937e-10,3.596643e-10,9.484428e-10,6.6746466e-09,5.680785e-10,2.9329132e-07
1.2011257e-07,0.99998856,1.2001628e-07,7.5007245e-07,2.558375e-07,3.7624835e-07,3.1652137e-06,5.6940297e-07,2.0920922e-08,1.558657e-08,1.5929277e-07,5.976043e-06
1.2080572e-07,0.9999883,1.1939181e-07,7.430338e-07,2.47851e-07,3.9331402e-07,3.6093782e-06,5.548342e-07,1.9275312e-08,1.5447815e-08,1.56731e-07,5.792073e-06
1.3625588e-07,0.9999883,1.16929684e-07,7.23071e-07,2.6208832e-07,3.634793e-07,3.2547744e-06,5.4292036e-07,2.1882363e-08,1.6482238e-08,1.5435926e-07,6.089801e-06
5.532951e-08,1.1488987e-10,0.99999964,7.905639e-09,1.6805931e-09,1.81158e-08,8.755491e-08,8.696334e-09,2.8089895e-08,4.195109e-08,2.9646444e-08,2.3692579e-08
4.692415e-08,7.944417e-11,0.99999964,6.5406924e-09,1.6231213e-09,1.6800588e-08,7.341638e-08,1.7173893e-08,3.0209552e-08,4.1652818e-08,2.9891734e-08,2.1739211e-08
5.01351e-08,6.687434e-11,0.99999964,7.829901e-09,1.55964e-09,2.3745194e-08,6.515557e-08,8.781844e-09,2.8396032e-08,4.1654566e-08,3.1006394e-08,1.9950848e-08
4.237188e-08,7.485336e-08,8.528458e-08,0.99999714,3.982938e-08,3.154245e-08,2.4219728e-06,1.7433255e-08,2.1638085e-09,1.6153821e-07,5.3438583e-08,2.4709596e-08
2.9254975e-08,4.4851493e-08,3.5064346e-08,0.9999995,2.7809433e-08,2.0588471e-08,2.759753e-07,2.5656939e-09,6.038396e-09,7.103771e-08,2.3468418e-08,1.6026737e-08
1.0581903e-08,2.6587987e-08,1.1846852e-08,0.9999999,2.4686956e-08,7.681653e-09,4.4420614e-09,1.3137021e-09,6.991419e-10,2.2937508e-08,1.0446518e-08,2.722358e-09
1.18892494e-07,4.5748312e-08,7.8556384e-10,3.1709064e-08,0.9999993,1.827938e-08,6.301928e-08,1.2751696e-08,7.935431e-08,5.905576e-08,2.80707e-07,1.0626124e-09
8.455654e-08,3.4827522e-08,4.0304382e-10,2.2625642e-08,0.9999994,1.1973811e-08,1.4286182e-08,1.0379917e-08,9.960612e-08,3.8962813e-08,2.0717867e-07,4.540758e-10
8.988184e-08,3.4584527e-08,4.368955e-10,2.1642816e-08,0.99999964,1.2512528e-08,1.539393e-08,1.1029701e-08,7.8939195e-08,3.6216075e-08,1.340966e-07,1.0195549e-09
7.232312e-08,6.7354975e-08,5.095759e-10,4.7400337e-09,6.5555668e-09,0.9999995,1.632212e-08,3.461131e-08,2.4528626e-07,8.205903e-08,2.4851495e-08,3.5105938e-10
5.601504e-08,5.5634917e-08,3.1837397e-10,2.0143358e-09,5.9361795e-09,0.9999995,7.897921e-09,3.917647e-08,2.6154746e-07,5.249465e-08,2.1896051e-08,2.5344912e-10
6.009478e-08,7.1065074e-08,2.943685e-10,2.2162674e-09,6.6502963e-09,0.9999993,9.945058e-09,4.5377497e-08,5.197544e-07,5.940689e-08,2.6517673e-08,3.209064e-10
2.486743e-08,1.00434e-09,9.40026e-08,2.5863562e-08,1.2592206e-08,1.0913788e-08,0.99999964,4.881304e-08,9.3245225e-09,1.0579121e-07,9.857002e-09,9.9921245e-08
1.7733315e-08,7.7407575e-10,8.150685e-08,2.4416238e-08,9.968553e-09,1.12709495e-08,0.99999964,4.8066713e-08,8.279999e-09,9.4298535e-08,1.1988462e-08,4.310226e-08
1.960127e-08,9.354569e-10,9.028475e-08,2.4769255e-08,8.76058e-09,1.3327548e-08,0.99999964,5.8709645e-08,9.961159e-09,9.7213984e-08,1.009861e-08,9.327337e-08
4.804582e-10,2.5537722e-07,1.325172e-08,3.9487695e-08,8.14115e-09,3.489306e-08,3.4475022e-07,0.9999988,2.957375e-07,9.9563124e-08,1.5402847e-08,1.1441278e-07
1.7011156e-10,8.686457e-08,1.1313792e-07,8.011131e-09,7.535499e-09,4.5267425e-09,1.3195928e-07,0.9999993,2.0493411e-07,6.8843825e-08,3.123132e-09,8.501386e-08
1.5477551e-10,1.4996243e-07,1.4647689e-08,1.7248402e-08,8.255536e-09,8.0758875e-09,3.382248e-07,0.99999917,1.671708e-07,7.668198e-08,4.2609973e-09,6.99884e-08
6.091716e-09,2.0432042e-08,2.0411584e-07,6.961391e-09,2.8968188e-07,1.7891063e-08,3.7705186e-09,7.8184354e-07,0.9999981,3.0424847e-08,4.7969445e-07,7.688781e-08
8.750445e-09,2.4460057e-08,2.0865198e-07,6.2750485e-09,3.0608055e-07,1.9538376e-08,7.288617e-09,8.964255e-07,0.99999785,3.810384e-08,4.7923027e-07,7.953755e-08
5.9263727e-09,2.067052e-08,2.0337296e-07,7.129711e-09,3.0539246e-07,1.7443446e-08,3.5590384e-09,7.813448e-07,0.999998,3.0677917e-08,5.0806625e-07,7.7048114e-08
2.5366205e-09,2.6541974e-08,2.2051294e-08,8.799147e-09,8.718013e-08,1.3279431e-07,1.0357907e-08,5.3852503e-08,1.7367883e-08,0.99999964,1.7714545e-09,4.537004e-09
2.9820937e-09,5.5785602e-08,2.263083e-08,1.0078733e-08,7.692593e-08,1.1694318e-07,1.1166615e-08,4.1854946e-08,1.450773e-08,0.99999976,1.7520059e-09,6.898723e-09
2.6988438e-09,3.4192883e-08,1.7514452e-08,1.1785524e-08,8.656226e-08,1.2418216e-07,9.663972e-09,5.1344287e-08,1.558594e-08,0.99999964,2.2662132e-09,4.251534e-09
1.6986165e-09,2.4977892e-08,1.2040677e-07,6.34812e-08,3.4624442e-08,2.7464094e-07,1.3242219e-07,1.07106555e-08,2.0747896e-07,1.34050175e-08,0.99999917,1.6133085e-09
2.6272535e-09,3.531375e-08,1.5112147e-07,6.873689e-08,2.6227337e-08,1.6087704e-07,1.1350624e-07,1.2377249e-08,1.8018679e-07,6.737099e-09,0.9999993,1.1525362e-08
7.0474346e-09,4.8670117e-08,2.8511707e-07,1.0538815e-07,6.3461705e-08,2.0209654e-07,1.704294e-07,1.5755372e-08,1.757234e-07,1.4403307e-08,0.99999905,6.711575e-09
0.00019639838,6.5837565e-05,1.5068562e-05,1.3621077e-05,1.5714297e-06,0.0048431354,2.6964349e-06,9.8368655e-06,3.769209e-05,1.4621202e-05,2.9228012e-08,0.9947995
9.797143e-07,2.314993e-07,1.0144644e-06,7.6924735e-08,1.3690704e-08,1.972412e-09,2.0813092e-08,5.422013e-08,5.5520218e-08,3.229965e-08,2.7900774e-11,0.9999976
8.933497e-07,2.0549298e-07,6.7639235e-07,6.123743e-08,9.412153e-09,3.3726066e-09,1.513664e-08,4.4451486e-08,5.4338276e-08,2.8589179e-08,3.969277e-11,0.999998
0.9999993,2.253279e-08,7.673963e-08,1.6697005e-09,6.614461e-08,3.884342e-08,2.455154e-10,6.7057254e-10,8.687375e-10,7.761945e-09,6.701467e-10,4.3845876e-07
0.9999993,1.5573988e-08,8.080977e-08,1.6947042e-09,6.876745e-08,3.482134e-08,2.5852723e-10,7.593077e-10,8.665481e-10,7.1152115e-09,7.653944e-10,4.299667e-07
0.9999994,1.2224258e-08,7.844776e-08,2.0814508e-09,5.7192977e-08,3.5173727e-08,2.1920973e-10,5.58116e-10,9.694686e-10,7.519621e-09,7.706005e-10,3.7962565e-07
9.736218e-08,0.9999894,1.1670856e-07,7.528156e-07,2.527947e-07,4.123799e-07,2.2873005e-06,5.9346473e-07,2.0111377e-08,1.1917097e-08,1.7521434e-07,5.96309e-06
9.679728e-08,0.9999896,1.17340704e-07,7.394191e-07,2.4804737e-07,3.813419e-07,2.0524517e-06,5.4369934e-07,1.8289525e-08,1.1362768e-08,1.6859428e-07,5.9353656e-06
8.059271e-08,0.9999894,1.3588786e-07,8.189235e-07,2.578421e-07,3.8838425e-07,2.0499397e-06,5.873113e-07,1.887164e-08,1.1068618e-08,1.8462393e-07,6.0951006e-06
5.4860628e-08,8.25569e-11,0.99999976,4.6250603e-09,1.6812569e-09,1.9065396e-08,2.3281126e-08,2.2873806e-08,4.201235e-08,3.6498808e-08,2.0673157e-08,5.0894613e-08
2.9929745e-07,5.4281943e-09,0.99993396,5.377732e-08,2.3942368e-08,2.2671875e-06,3.6132542e-07,5.9380385e-05,1.7176351e-06,9.292716e-07,1.8113205e-07,7.346784e-07
6.392638e-07,1.2590125e-08,0.99980587,1.9301969e-07,4.4061945e-08,5.1700732e-05,4.9197916e-07,0.00013302593,4.0115838e-06,2.2206102e-06,4.5859426e-07,1.4571801e-06
1.1016498e-08,2.1947319e-08,4.719433e-08,0.99999976,9.331711e-09,5.564413e-09,1.1926241e-09,1.1619169e-09,4.5951612e-10,4.256064e-08,9.763894e-09,2.3762128e-09
1.3291173e-08,2.4491431e-08,1.6163876e-08,0.9999999,9.72902e-09,1.5764494e-08,1.5768725e-09,6.1023414e-10,5.332077e-10,2.646297e-08,1.04484315e-08,2.392654e-09
2.0880975e-08,3.214828e-08,1.1536651e-08,0.9999999,1.0235324e-08,2.4327084e-08,1.0712006e-09,4.5556553e-10,5.3653043e-10,2.212988e-08,8.78456e-09,5.0716387e-09
9.958258e-08,3.4975045e-08,1.8050192e-09,1.9555413e-08,0.99999964,7.918179e-09,4.444348e-09,3.2755199e-09,7.3026044e-08,2.2547587e-08,5.71774e-08,7.498484e-09
8.6643674e-08,3.711e-08,4.2982262e-10,2.1828413e-08,0.9999994,9.538711e-09,6.430425e-09,7.886495e-09,1.1132273e-07,3.1300754e-08,2.3582781e-07,7.438165e-10
6.660303e-08,3.377634e-08,4.2771348e-10,1.8588146e-08,0.9999994,8.236711e-09,6.7760317e-09,6.3183783e-09,1.2066624e-07,2.6633298e-08,1.7403602e-07,1.540849e-09
5.767102e-08,5.389626e-08,3.1985842e-10,2.230755e-09,7.629098e-09,0.9999994,6.7209798e-09,3.870675e-08,3.3074298e-07,5.8036267e-08,2.8655004e-08,2.8850047e-10
5.3624138e-08,5.581699e-08,3.1835878e-10,2.111759e-09,4.814404e-09,0.99999964,5.924156e-09,3.4627497e-08,2.0696208e-07,5.337953e-08,2.271234e-08,4.0695808e-10
1.1004529e-07,8.7595474e-08,5.051698e-10,2.9470746e-09,8.447009e-09,0.9999994,7.616405e-09,4.0447897e-08,3.4460086e-07,7.370934e-08,1.7738016e-08,2.4910851e-09
1.7055365e-08,7.347557e-10,7.124669e-08,2.4806605e-08,9.397494e-09,1.1816857e-08,0.99999964,4.288806e-08,7.331252e-09,8.8059515e-08,1.30915e-08,2.2621462e-08
1.954583e-08,8.067697e-10,7.027308e-08,2.3459961e-08,1.1803792e-08,1.1526707e-08,0.99999964,3.812848e-08,8.153386e-09,8.4254864e-08,1.182653e-08,2.903241e-08
1.6039735e-08,7.4203976e-10,6.997975e-08,2.4989294e-08,9.88121e-09,1.20354295e-08,0.99999964,4.4356366e-08,7.0291137e-09,8.466389e-08,1.3873505e-08,2.1721224e-08
1.3038806e-10,8.350182e-08,4.8288264e-08,1.5023657e-08,1.0818555e-08,1.9074768e-09,6.2878826e-08,0.99999964,1.6605813e-07,7.4227266e-08,2.0004605e-09,2.0187986e-08
1.1832112e-10,1.184229e-07,1.1562024e-08,1.0333812e-08,8.249259e-09,6.26897e-09,5.7864508e-08,0.9999995,1.8667656e-07,6.557496e-08,2.4122977e-09,3.1874006e-08
1.5827437e-10,1.5513886e-07,1.07382725e-08,1.750019e-08,7.4150663e-09,1.2912917e-08,6.140934e-08,0.9999994,2.1141908e-07,7.007671e-08,2.6468903e-09,5.566346e-08
5.1318425e-09,2.0384046e-08,2.548673e-07,9.4696295e-09,2.3661323e-07,1.4539062e-08,2.5299725e-09,7.895582e-07,0.999998,2.7636059e-08,6.3490296e-07,1.025266e-07
5.360725e-09,1.9765146e-08,2.1864666e-07,8.0018205e-09,2.725704e-07,1.6112441e-08,2.7929457e-09,7.8190607e-07,0.999998,2.702807e-08,6.033545e-07,8.5647685e-08
5.6019944e-09,1.9709658e-08,2.124514e-07,7.675954e-09,2.8964013e-07,1.6496706e-08,2.9642364e-09,7.9169206e-07,0.999998,2.7412783e-08,6.0057835e-07,7.917656e-08
2.4566504e-09,2.434588e-08,2.5068685e-08,8.891125e-09,8.143149e-08,1.2956397e-07,1.0143802e-08,5.1118175e-08,1.6236793e-08,0.99999964,1.9606459e-09,3.9821026e-09
2.5809095e-09,2.4280398e-08,1.764354e-08,1.1029722e-08,9.027408e-08,1.3317238e-07,9.94527e-09,5.4398825e-08,1.6585103e-08,0.99999964,1.989718e-09,3.7049235e-09
3.2774696e-09,2.1583206e-08,1.5745767e-08,2.4351127e-08,9.1282814e-08,1.2879818e-07,8.931544e-09,6.066231e-08,1.8891823e-08,0.99999964,2.9052836e-09,4.8475384e-09
